# Syncareer robots.txt
# Public marketing, pricing, assessment and legal pages are indexable.
# Authenticated workspaces and personal surfaces must not be indexed.

User-agent: *
Allow: /

# Student workspace (personal data)
Disallow: /dashboard
Disallow: /opportunities
Disallow: /applications
Disallow: /analysis
Disallow: /ai-coach
Disallow: /interview-simulator
Disallow: /cv-builder
Disallow: /build
Disallow: /practice
Disallow: /apply
Disallow: /mentors
Disallow: /mentorship

# Counsellor / mentor workspace
Disallow: /mentor
Disallow: /counsellor-dashboard
Disallow: /counsellor-availability
Disallow: /counsellor-sessions
Disallow: /counsellor-clients
Disallow: /counsellor

# Account and admin surfaces
Disallow: /onboarding
Disallow: /settings
Disallow: /admin

# Transactional / utility pages
Disallow: /subscription-success
Disallow: /signed-out
Disallow: /unsubscribe

# Sitemap location
Sitemap: https://syncareer.me/sitemap.xml
